Session ID	Created At	Updated At	Deleted At	Host ID	Status	Cloud Request ID	Cmd String	Cmd Created At	Cmd Updated At	Cmd Deleted At	Cmd Status
09ed5420-4198-442c-93af-2a5b0169f30f	2020-10-22T13:19:18Z	2020-10-22T13:29:38Z	2020-10-22T13:29:38Z	4fbd895dc9b34780931574ac642a428a	FINISHED	1d602d7f-2168-462f-bffb-23ea56dbf0f1	csrutil	2020-10-22T13:19:22Z	2020-10-22T13:19:22Z	None	INITIALIZED
09ed5420-4198-442c-93af-2a5b0169f30f	2020-10-22T13:19:18Z	2020-10-22T13:29:38Z	2020-10-22T13:29:38Z	4fbd895dc9b34780931574ac642a428a	FINISHED	d9be6af0-db49-4ece-8f8b-46e6fe557df1	cd Users	2020-10-22T13:19:26Z	2020-10-22T13:19:26Z	None	INITIALIZED
09ed5420-4198-442c-93af-2a5b0169f30f	2020-10-22T13:19:18Z	2020-10-22T13:29:38Z	2020-10-22T13:29:38Z	4fbd895dc9b34780931574ac642a428a	FINISHED	fa41bc87-a9ed-4e04-8c6b-6da236e9bc75	ls	2020-10-22T13:19:29Z	2020-10-22T13:19:29Z	None	INITIALIZED
0e7b8842-c7f9-45de-a615-525f1a77a385	2020-10-04T14:12:33Z	2020-10-05T00:42:00Z	2020-10-05T00:42:00Z	4fbd895dc9b34780931574ac642a428a	FINISHED	439163f5-830e-4a72-b06a-627b1a31536b	ls	2020-10-04T14:12:41Z	2020-10-05T00:31:48Z	None	FINISHED
0e7b8842-c7f9-45de-a615-525f1a77a385	2020-10-04T14:12:33Z	2020-10-05T00:42:00Z	2020-10-05T00:42:00Z	4fbd895dc9b34780931574ac642a428a	FINISHED	bf627730-a087-4221-ba05-93375e3b0250	cd Users	2020-10-04T14:12:46Z	2020-10-05T00:31:50Z	None	FINISHED
0e7b8842-c7f9-45de-a615-525f1a77a385	2020-10-04T14:12:33Z	2020-10-05T00:42:00Z	2020-10-05T00:42:00Z	4fbd895dc9b34780931574ac642a428a	FINISHED	33bfc66e-85a7-4589-b808-d8f12dd1d6a1	ls	2020-10-04T14:12:48Z	2020-10-05T00:31:51Z	None	FINISHED
0e7b8842-c7f9-45de-a615-525f1a77a385	2020-10-04T14:12:33Z	2020-10-05T00:42:00Z	2020-10-05T00:42:00Z	4fbd895dc9b34780931574ac642a428a	FINISHED	ba9342ae-fad7-449e-a603-aac97472bd15	ls	2020-10-04T14:18:08Z	2020-10-05T00:31:53Z	None	FINISHED
0e7b8842-c7f9-45de-a615-525f1a77a385	2020-10-04T14:12:33Z	2020-10-05T00:42:00Z	2020-10-05T00:42:00Z	4fbd895dc9b34780931574ac642a428a	FINISHED	05523a3a-9659-41e6-8544-ebc6c2e0853a	ls	2020-10-04T14:23:43Z	2020-10-05T00:31:54Z	None	FINISHED
0e7b8842-c7f9-45de-a615-525f1a77a385	2020-10-04T14:12:33Z	2020-10-05T00:42:00Z	2020-10-05T00:42:00Z	4fbd895dc9b34780931574ac642a428a	FINISHED	896b6342-bae1-40e5-8aad-62be68cb77e4	cd Users	2020-10-04T14:24:15Z	2020-10-05T00:31:56Z	None	FINISHED
0fc0a897-b339-4575-91a2-c4a7973a6417	2020-10-04T07:29:13Z	2020-10-04T07:44:29Z	2020-10-04T07:44:29Z	4fbd895dc9b34780931574ac642a428a	FINISHED	3fed482b-dfc3-4949-80cd-7660899a27b1	cd Users/tanyukai/Downloads	2020-10-04T07:29:38Z	2020-10-04T07:34:22Z	None	FINISHED
0fc0a897-b339-4575-91a2-c4a7973a6417	2020-10-04T07:29:13Z	2020-10-04T07:44:29Z	2020-10-04T07:44:29Z	4fbd895dc9b34780931574ac642a428a	FINISHED	a7b8c0d6-39ba-4c6c-a884-7fc2c35498cc	put testfile.txt	2020-10-04T07:29:55Z	2020-10-04T07:34:24Z	None	FINISHED
